step,loss,acc
10,210595.60938,0.18750
20,101808.92188,0.20312
30,96160.74219,0.25000
40,81829.53125,0.26562
50,61992.84375,0.40625
60,88369.34375,0.32812
70,49269.48047,0.46875
80,65026.67969,0.39062
90,38075.85938,0.51562
100,43448.51562,0.56250
100,45048.93359,0.50500
110,43030.99219,0.57812
120,45912.80859,0.46875
130,43174.17188,0.48438
140,26653.13672,0.59375
150,31001.79492,0.53125
160,35845.00000,0.51562
170,30871.96094,0.50000
180,22095.49219,0.64062
190,28510.42578,0.54688
200,42409.17188,0.50000
200,32847.10547,0.55340
210,31716.37109,0.56250
220,35664.74609,0.48438
230,10490.73047,0.75000
240,27116.08203,0.53125
250,30330.40430,0.51562
260,16476.90234,0.62500
270,27852.33984,0.57812
280,14470.34766,0.71875
290,16889.58203,0.65625
300,10406.48145,0.73438
300,13075.21582,0.72000
310,19105.23438,0.67188
320,9473.84375,0.73438
330,9268.10645,0.78125
340,20168.11133,0.68750
350,10843.63672,0.70312
360,7272.68262,0.76562
370,19888.83398,0.70312
380,9329.67676,0.76562
390,21415.65625,0.65625
400,17931.64648,0.62500
400,13432.99805,0.70880
410,18087.89844,0.73438
420,10441.24707,0.71875
430,19549.31250,0.64062
440,9176.65625,0.71875
450,11338.69922,0.65625
460,8475.54102,0.76562
470,8836.69531,0.76562
480,7850.52100,0.76562
490,7011.32812,0.79688
500,6037.46094,0.82812
500,11452.00195,0.74680
510,14502.01953,0.71875
520,14854.51172,0.64062
530,6588.58154,0.84375
540,8842.75000,0.79688
550,8066.39648,0.79688
560,6256.71289,0.79688
570,16000.45703,0.71875
580,13061.59766,0.70312
590,9773.48242,0.68750
600,7160.74023,0.70312
600,10807.64941,0.74940
610,9599.37891,0.73438
620,7525.49707,0.82812
630,3055.55371,0.84375
640,6496.11133,0.79688
650,3265.24243,0.84375
660,7682.80420,0.73438
670,3770.14746,0.81250
680,5476.02832,0.82812
690,6612.49902,0.73438
700,4951.21094,0.76562
700,8032.19189,0.77800
710,12535.95117,0.75000
720,2839.59570,0.87500
730,2482.17480,0.90625
740,5832.69971,0.78125
750,12147.24609,0.65625
760,11654.09766,0.78125
770,2357.61938,0.82812
780,11263.13281,0.68750
790,9267.79492,0.81250
800,7705.23877,0.85938
800,6742.07764,0.81780
810,7229.97363,0.81250
820,3585.50806,0.84375
830,7658.13232,0.85938
840,2251.34277,0.89062
850,15256.77539,0.68750
860,6560.57227,0.78125
870,5492.21289,0.82812
880,8142.47412,0.81250
890,6185.57910,0.78125
900,2811.05469,0.87500
900,6918.24463,0.80480
910,4556.67480,0.82812
920,6975.36865,0.81250
930,1773.78455,0.87500
940,7113.70215,0.71875
950,6586.44385,0.76562
960,9647.91016,0.79688
970,3292.24268,0.84375
980,7298.85205,0.79688
990,8489.36133,0.85938
1000,4288.04199,0.79688
1000,5800.38721,0.82080
1010,2771.40552,0.85938
1020,5423.62793,0.84375
1030,3625.97705,0.90625
1040,1772.62268,0.89062
1050,3253.53394,0.89062
1060,2252.51099,0.93750
1070,1448.18860,0.92188
1080,4207.32422,0.84375
1090,9592.82031,0.76562
1100,3154.81177,0.87500
1100,5384.88623,0.83380
1110,5268.74414,0.84375
1120,7919.39990,0.84375
1130,2709.05957,0.85938
1140,5498.41406,0.84375
1150,8083.61621,0.82812
1160,3910.19995,0.85938
1170,3224.89697,0.84375
1180,6140.15527,0.71875
1190,6734.03516,0.81250
1200,4592.66016,0.81250
1200,5005.84131,0.84440
1210,3495.34033,0.90625
1220,3626.22607,0.85938
1230,3265.73145,0.84375
1240,1999.98486,0.87500
1250,9979.00391,0.78125
1260,3187.84302,0.84375
1270,4640.05664,0.87500
1280,5670.13672,0.79688
1290,3428.17432,0.84375
1300,4648.74512,0.82812
1300,4136.44287,0.86080
1310,1301.24463,0.90625
1320,2274.23169,0.89062
1330,4452.93457,0.84375
1340,913.08337,0.92188
1350,3496.16235,0.87500
1360,3187.21753,0.82812
1370,8165.64307,0.76562
1380,8604.88281,0.78125
1390,3208.98486,0.89062
1400,5912.54639,0.76562
1400,3945.34668,0.86980
1410,9779.57031,0.76562
1420,5360.79004,0.87500
1430,2628.72095,0.82812
1440,7547.55371,0.82812
1450,2446.81494,0.92188
1460,2486.55469,0.89062
1470,4968.42285,0.81250
1480,3372.38330,0.89062
1490,5873.97461,0.76562
1500,2678.01367,0.84375
1500,4857.53369,0.83880
1510,1050.24475,0.92188
1520,9510.92773,0.78125
1530,5333.06250,0.85938
1540,2879.52368,0.90625
1550,2453.63232,0.92188
1560,4019.60278,0.81250
1570,5648.01855,0.85938
1580,6438.27637,0.79688
1590,2107.23828,0.93750
1600,6721.82520,0.73438
1600,4083.32080,0.84360
1610,3936.93750,0.79688
1620,2317.90308,0.79688
1630,1786.87329,0.84375
1640,2174.13770,0.87500
1650,4947.32031,0.76562
1660,1650.78381,0.87500
1670,3974.22607,0.85938
1680,6012.90381,0.82812
1690,4705.61182,0.85938
1700,1556.45508,0.92188
1700,3597.54321,0.87560
1710,1533.50879,0.90625
1720,796.24683,0.90625
1730,2094.01709,0.93750
1740,6222.15674,0.90625
1750,5512.74854,0.82812
1760,3458.93579,0.90625
1770,1699.79053,0.92188
1780,852.47144,0.90625
1790,2974.62671,0.84375
1800,3469.61597,0.90625
1800,2695.40967,0.89640
1810,3170.61035,0.89062
1820,2981.02734,0.89062
1830,2339.66626,0.84375
1840,786.94861,0.92188
1850,3690.52148,0.84375
1860,957.97876,0.96875
1870,3896.33374,0.87500
1880,2948.28687,0.89062
1890,4260.34326,0.84375
1900,2643.19360,0.85938
1900,2899.03247,0.89160
1910,3419.33838,0.85938
1920,3096.13965,0.93750
1930,3571.15454,0.82812
1940,1861.76221,0.92188
1950,1532.15356,0.90625
1960,2402.41821,0.90625
1970,1716.72632,0.87500
1980,192.67493,0.95312
1990,3958.61816,0.89062
2000,1971.67444,0.90625
2000,1943.58484,0.91700
2010,3398.15576,0.85938
2020,6662.76611,0.81250
2030,2528.23975,0.90625
2040,285.46515,0.95312
2050,2422.43823,0.87500
2060,2193.22852,0.90625
2070,2438.49927,0.89062
2080,3972.07593,0.89062
2090,1755.03857,0.92188
2100,284.87799,0.95312
2100,2393.99951,0.89840
2110,2489.81616,0.90625
2120,3166.37524,0.85938
2130,3446.37524,0.92188
2140,0.00000,1.00000
2150,4617.42285,0.81250
2160,1560.58813,0.90625
2170,4384.95410,0.84375
2180,2174.33496,0.92188
2190,3140.29883,0.87500
2200,3935.47363,0.78125
2200,2332.16235,0.89640
2210,4506.19824,0.87500
2220,3705.91797,0.82812
2230,1492.53369,0.93750
2240,829.95514,0.93750
2250,1018.10162,0.95312
2260,2222.92529,0.90625
2270,3997.78052,0.90625
2280,1455.37964,0.87500
2290,1982.62170,0.89062
2300,1716.31104,0.95312
2300,1785.77502,0.91900
2310,3099.48193,0.87500
2320,1479.63147,0.95312
2330,1966.87781,0.92188
2340,2248.30933,0.92188
2350,1926.37012,0.84375
2360,3491.95850,0.89062
2370,1231.16589,0.87500
2380,2308.38232,0.85938
2390,180.29626,0.96875
2400,708.39111,0.95312
2400,1924.94238,0.91560
2410,1618.83386,0.89062
2420,3636.51318,0.82812
2430,249.80225,0.96875
2440,964.69934,0.92188
2450,1095.76477,0.89062
2460,1505.82178,0.93750
2470,2833.51172,0.89062
2480,2016.17163,0.89062
2490,2293.35913,0.92188
2500,405.14520,0.96875
2500,1412.02319,0.93440
2510,1032.19922,0.92188
2520,2564.08301,0.93750
2530,2167.21973,0.89062
2540,2359.09717,0.85938
2550,2325.97534,0.93750
2560,3906.18652,0.90625
2570,1940.03369,0.90625
2580,2060.68457,0.85938
2590,1254.90820,0.95312
2600,1419.42590,0.85938
2600,1393.32825,0.92940
2610,2786.19434,0.85938
2620,1902.12549,0.90625
2630,3738.70898,0.84375
2640,3219.59668,0.90625
2650,3597.37402,0.85938
2660,2094.25952,0.89062
2670,2968.31396,0.89062
2680,2453.55371,0.92188
2690,3366.11816,0.85938
2700,551.21027,0.92188
2700,1835.38599,0.91160
2710,2828.30566,0.92188
2720,3769.91748,0.84375
2730,1709.06775,0.92188
2740,77.96808,0.96875
2750,1039.61951,0.95312
2760,1200.57104,0.93750
2770,1119.37683,0.90625
2780,544.11792,0.95312
2790,951.35919,0.95312
2800,385.65643,0.93750
2800,1714.71924,0.91680
2810,2215.11499,0.93750
2820,2868.29028,0.85938
2830,2003.28101,0.92188
2840,1045.39307,0.93750
2850,1247.46570,0.89062
2860,2546.98267,0.85938
2870,3633.00659,0.85938
2880,1454.42773,0.93750
2890,1185.54138,0.89062
2900,3139.87207,0.87500
2900,1381.23682,0.92420
2910,1957.12708,0.87500
2920,2913.38916,0.90625
2930,921.21375,0.93750
2940,1669.28552,0.93750
2950,328.45251,0.95312
2960,1305.95959,0.92188
2970,2647.76953,0.84375
2980,954.54877,0.95312
2990,2223.63989,0.90625
3000,1610.15381,0.85938
3000,1643.55481,0.91020
3010,2766.77905,0.93750
3020,2392.08301,0.85938
3030,1180.73682,0.89062
3040,1634.82739,0.90625
3050,1859.90039,0.84375
3060,2396.47607,0.82812
3070,1760.11877,0.90625
3080,119.99872,0.98438
3090,1317.10474,0.92188
3100,3044.38574,0.92188
3100,1279.28735,0.93140
3110,1276.52563,0.92188
3120,1652.30554,0.93750
3130,1963.65955,0.90625
3140,1384.49561,0.93750
3150,2606.72900,0.90625
3160,662.35785,0.95312
3170,1169.03882,0.93750
3180,3656.29102,0.87500
3190,2196.57104,0.87500
3200,1510.06494,0.93750
3200,1323.46594,0.93200
3210,460.12793,0.93750
3220,1336.38306,0.93750
3230,1309.45605,0.93750
3240,1461.43921,0.95312
3250,2119.42285,0.89062
3260,2581.37109,0.87500
3270,2313.90796,0.89062
3280,844.10645,0.92188
3290,2852.77783,0.85938
3300,976.60065,0.92188
3300,1109.21655,0.94140
3310,798.43127,0.93750
3320,1369.12988,0.92188
3330,1920.42603,0.89062
3340,134.63605,0.95312
3350,1648.32739,0.89062
3360,1383.88184,0.95312
3370,835.64886,0.90625
3380,153.56812,0.96875
3390,702.34723,0.92188
3400,208.65283,0.93750
3400,1029.90845,0.94220
3410,3239.80908,0.82812
3420,464.48138,0.95312
3430,664.63348,0.92188
3440,1621.32715,0.90625
3450,2475.89209,0.90625
3460,281.30661,0.95312
3470,599.17804,0.90625
3480,2121.31030,0.92188
3490,909.91205,0.93750
3500,2408.23096,0.89062
3500,1171.81116,0.94060
3510,1331.48560,0.92188
3520,1630.30725,0.87500
3530,950.78424,0.92188
3540,1032.64978,0.90625
3550,281.56464,0.96875
3560,310.18634,0.93750
3570,2667.19702,0.90625
3580,2188.92627,0.93750
3590,91.22986,0.96875
3600,541.59595,0.90625
3600,1078.39038,0.93820
3610,412.30573,0.90625
3620,434.62494,0.95312
3630,3712.15430,0.85938
3640,833.38898,0.90625
3650,408.18781,0.95312
3660,240.36371,0.95312
3670,983.69067,0.96875
3680,2136.36328,0.89062
3690,826.71716,0.96875
3700,599.47247,0.96875
3700,1143.86755,0.93300
3710,2.83411,0.98438
3720,1895.18738,0.92188
3730,761.67285,0.95312
3740,638.80414,0.95312
3750,636.62256,0.95312
3760,1415.95752,0.95312
3770,956.85199,0.92188
3780,2739.67627,0.92188
3790,1037.36316,0.92188
3800,413.35153,0.96875
3800,919.89801,0.94300
3810,968.61572,0.95312
3820,977.74579,0.95312
3830,1278.42908,0.95312
3840,1387.67139,0.93750
3850,928.35907,0.95312
3860,1249.58423,0.93750
3870,0.00000,1.00000
3880,453.67200,0.95312
3890,1556.49951,0.89062
3900,536.75970,0.96875
3900,1001.29828,0.94320
3910,61.03198,0.98438
3920,878.06262,0.96875
3930,1219.03845,0.92188
3940,423.62579,0.96875
3950,70.57556,0.96875
3960,1690.71313,0.87500
3970,1215.92761,0.93750
3980,338.49280,0.98438
3990,235.15176,0.95312
4000,682.86719,0.95312
4000,826.20166,0.95420
4010,213.56610,0.96875
4020,347.47446,0.95312
4030,922.60712,0.95312
4040,592.77039,0.92188
4050,656.16809,0.96875
4060,843.66522,0.93750
4070,316.38181,0.96875
4080,252.01727,0.98438
4090,1436.71729,0.90625
4100,268.48376,0.98438
4100,856.48199,0.95020
4110,0.00000,1.00000
4120,883.55261,0.92188
4130,937.27899,0.96875
4140,881.63849,0.90625
4150,596.62811,0.95312
4160,1002.14630,0.92188
4170,1552.73145,0.90625
4180,102.53436,0.98438
4190,152.19916,0.98438
4200,221.19913,0.96875
4200,950.06409,0.94100
4210,1158.03027,0.92188
4220,1218.56946,0.96875
4230,894.35333,0.96875
4240,868.05658,0.93750
4250,2574.22461,0.93750
4260,3398.57275,0.92188
4270,624.97736,0.95312
4280,389.49860,0.95312
4290,839.96918,0.89062
4300,612.05695,0.96875
4300,833.38428,0.94900
4310,243.22195,0.98438
4320,556.01392,0.92188
4330,804.71777,0.93750
4340,740.70288,0.93750
4350,426.91635,0.95312
4360,834.02051,0.95312
4370,794.02118,0.95312
4380,1023.25427,0.92188
4390,1369.17261,0.92188
4400,173.39581,0.96875
4400,929.97443,0.93980
4410,429.18207,0.93750
4420,293.40771,0.95312
4430,1911.89441,0.93750
4440,1033.39941,0.90625
4450,852.59454,0.96875
4460,0.00000,1.00000
4470,0.00000,1.00000
4480,405.86938,0.93750
4490,288.40009,0.96875
4500,528.95178,0.96875
4500,743.58557,0.95060
4510,763.07593,0.92188
4520,167.36346,0.98438
4530,404.02029,0.98438
4540,1123.73267,0.93750
4550,575.63318,0.93750
4560,881.92102,0.92188
4570,409.88303,0.93750
4580,200.66779,0.98438
4590,371.74991,0.93750
4600,565.32666,0.95312
4600,655.68903,0.95720
4610,1045.62317,0.92188
4620,1449.92505,0.95312
4630,1641.97021,0.93750
4640,872.85822,0.95312
4650,651.49786,0.93750
4660,412.44348,0.95312
4670,318.75800,0.95312
4680,816.21375,0.95312
4690,175.76428,0.96875
4700,2112.89307,0.89062
4700,763.43628,0.94640
4710,111.10541,0.98438
4720,1074.47156,0.96875
4730,991.77881,0.95312
4740,1003.41541,0.96875
4750,1596.02954,0.93750
4760,3017.24365,0.85938
4770,357.14673,0.93750
4780,461.49362,0.93750
4790,774.90869,0.93750
4800,1786.72168,0.92188
4800,814.86749,0.94400
4810,599.99310,0.95312
4820,1013.18054,0.93750
4830,1954.99829,0.93750
4840,151.32129,0.96875
4850,370.20801,0.95312
4860,76.47620,0.98438
4870,590.17700,0.96875
4880,835.24396,0.92188
4890,1014.81250,0.95312
4900,1122.39026,0.90625
4900,648.01208,0.95560
4910,680.27063,0.96875
4920,1005.24438,0.90625
4930,1091.51294,0.93750
4940,125.95361,0.95312
4950,637.72272,0.93750
4960,447.54245,0.96875
4970,842.90070,0.92188
4980,320.37186,0.98438
4990,1170.54456,0.87500
5000,645.96515,0.93750
5000,634.33228,0.95260
5010,548.27551,0.96875
5020,479.21106,0.96875
5030,1621.75330,0.92188
5040,797.18292,0.92188
5050,1177.97803,0.95312
5060,505.77429,0.93750
5070,1487.76855,0.92188
5080,2406.44629,0.93750
5090,371.96088,0.96875
5100,75.37427,0.98438
5100,593.67828,0.95900
5110,419.39841,0.96875
5120,678.65759,0.95312
5130,1138.03137,0.95312
5140,804.16156,0.92188
5150,224.12567,0.96875
5160,22.41705,0.98438
5170,544.06622,0.96875
5180,808.00201,0.93750
5190,156.82422,0.96875
5200,464.38678,0.96875
5200,555.52289,0.95420
5210,645.59430,0.96875
5220,770.34686,0.93750
5230,401.19894,0.90625
5240,361.72638,0.96875
5250,2071.14941,0.89062
5260,693.48785,0.93750
5270,1594.41675,0.84375
5280,1515.80139,0.93750
5290,481.28738,0.96875
5300,582.87445,0.96875
5300,557.94727,0.96080
5310,1366.56616,0.92188
5320,366.89606,0.96875
5330,1835.03101,0.95312
5340,109.64551,0.98438
5350,1665.02344,0.90625
5360,203.64221,0.95312
5370,2139.05127,0.95312
5380,340.19327,0.98438
5390,0.00000,1.00000
5400,674.55408,0.95312
5400,622.13855,0.95480
5410,295.55057,0.95312
5420,405.80542,0.95312
5430,1046.78125,0.96875
5440,772.98993,0.92188
5450,1170.80762,0.89062
5460,122.69452,0.96875
5470,767.66431,0.98438
5480,1247.91016,0.92188
5490,172.27374,0.98438
5500,610.44055,0.96875
5500,588.48047,0.95640
5510,464.41394,0.98438
5520,1333.78040,0.92188
5530,173.88373,0.95312
5540,0.00000,1.00000
5550,1370.15308,0.93750
5560,134.64795,0.98438
5570,110.11096,0.98438
5580,355.49005,0.98438
5590,2123.35840,0.87500
5600,1189.66003,0.90625
5600,507.49329,0.96320
5610,243.08099,0.98438
5620,355.09152,0.96875
5630,1363.94336,0.93750
5640,138.14874,0.96875
5650,486.00461,0.98438
5660,401.63379,0.96875
5670,536.52899,0.96875
5680,537.19177,0.93750
5690,498.45151,0.90625
5700,764.13129,0.95312
5700,538.73688,0.96000
5710,685.31238,0.95312
5720,192.88568,0.98438
5730,1488.80176,0.93750
5740,1456.78955,0.92188
5750,236.76611,0.96875
5760,208.09222,0.93750
5770,236.51224,0.95312
5780,450.78006,0.93750
5790,409.40952,0.92188
5800,217.16589,0.96875
5800,474.14789,0.96060
5810,56.23862,0.98438
5820,155.84024,0.95312
5830,63.01215,0.98438
5840,219.67618,0.96875
5850,354.55664,0.95312
5860,378.01898,0.95312
5870,1645.16870,0.89062
5880,51.55774,0.96875
5890,1128.21387,0.93750
5900,319.59796,0.98438
5900,527.70557,0.95480
5910,143.48383,0.96875
5920,797.94739,0.92188
5930,0.00000,1.00000
5940,321.71582,0.96875
5950,60.65125,0.98438
5960,745.69678,0.95312
5970,614.30017,0.93750
5980,1310.41565,0.95312
5990,463.86606,0.93750
6000,1461.35352,0.90625
6000,577.77063,0.95020
6010,715.98145,0.95312
6020,540.24255,0.93750
6030,160.24713,0.96875
6040,634.23090,0.93750
6050,215.31403,0.96875
6060,113.25311,0.98438
6070,384.91888,0.93750
6080,467.98468,0.93750
6090,355.85510,0.95312
6100,33.19623,0.98438
6100,542.71472,0.95560
6110,1158.19092,0.89062
6120,325.98044,0.95312
6130,0.00000,1.00000
6140,416.34839,0.89062
6150,567.07855,0.92188
6160,626.02612,0.92188
6170,228.25549,0.95312
6180,0.00000,1.00000
6190,134.89557,0.98438
6200,587.60352,0.93750
6200,484.13330,0.95920
6210,473.73407,0.96875
6220,0.00000,1.00000
6230,593.42761,0.93750
6240,1841.69580,0.98438
6250,550.72272,0.95312
6260,125.17108,0.98438
6270,416.43445,0.95312
6280,77.45404,0.96875
6290,981.64087,0.92188
6300,71.95062,0.96875
6300,417.15329,0.96440
6310,817.46790,0.95312
6320,307.41965,0.95312
6330,94.18021,0.98438
6340,610.71594,0.96875
6350,460.46426,0.96875
6360,2.06073,0.98438
6370,298.86377,0.96875
6380,1085.63672,0.96875
6390,156.37009,0.95312
6400,0.00000,1.00000
6400,387.43680,0.96340
6410,840.74896,0.93750
6420,278.28186,0.96875
6430,190.56995,0.95312
6440,718.88202,0.92188
6450,28.92331,0.96875
6460,281.17929,0.95312
6470,195.46823,0.98438
6480,541.72168,0.98438
6490,402.12234,0.95312
6500,1091.08923,0.95312
6500,384.42172,0.96460
6510,343.25070,0.96875
6520,1141.95264,0.89062
6530,86.10657,0.96875
6540,608.25031,0.95312
6550,441.55368,0.98438
6560,758.72913,0.92188
6570,474.60428,0.95312
6580,535.46301,0.95312
