step,loss,acc
6590,13.58600,0.98438
6600,22.87939,0.96875
6600,405.15842,0.96040
6610,283.64362,0.95312
6620,0.00000,1.00000
6630,520.92963,0.95312
6640,390.88788,0.95312
6650,8.24054,0.98438
6660,662.58002,0.96875
6670,62.08221,0.98438
6680,439.56320,0.96875
6690,401.55591,0.93750
6700,97.85080,0.98438
6700,389.00415,0.96440
6710,797.06268,0.95312
6720,135.26379,0.93750
6730,442.82864,0.96875
6740,364.02948,0.93750
6750,1115.48169,0.92188
6760,90.05350,0.96875
6770,700.72058,0.95312
6780,259.68567,0.98438
6790,833.96228,0.92188
6800,901.61938,0.95312
6800,380.76761,0.96400
6810,348.19257,0.96875
6820,187.38531,0.96875
6830,734.90948,0.93750
6840,205.91199,0.96875
6850,574.49512,0.93750
6860,34.32861,0.98438
6870,432.96268,0.96875
6880,530.58990,0.92188
6890,444.42755,0.93750
6900,331.42337,0.98438
6900,306.63574,0.96940
6910,564.09082,0.95312
6920,50.19061,0.98438
6930,314.52884,0.93750
6940,0.00000,1.00000
6950,599.74084,0.96875
6960,185.80627,0.96875
6970,607.69922,0.96875
6980,430.99783,0.90625
6990,503.15088,0.96875
7000,1187.49780,0.90625
7000,425.05011,0.96200
7010,0.00000,1.00000
7020,698.06482,0.95312
7030,609.83765,0.96875
7040,417.42844,0.95312
7050,246.38281,0.98438
7060,400.63214,0.92188
7070,56.35199,0.98438
7080,228.50385,0.96875
7090,317.48419,0.98438
7100,635.70984,0.96875
7100,534.30841,0.95360
7110,597.72162,0.93750
7120,751.30286,0.95312
7130,741.83588,0.95312
7140,224.52002,0.98438
7150,618.80518,0.96875
7160,528.14160,0.96875
7170,529.67480,0.93750
7180,91.12030,0.96875
7190,1075.46851,0.90625
7200,612.20605,0.95312
7200,523.84564,0.94680
7210,829.47064,0.92188
7220,429.47333,0.95312
7230,13.39484,0.98438
7240,136.94745,0.96875
7250,63.76080,0.98438
7260,856.08643,0.95312
7270,16.47342,0.98438
7280,465.74081,0.96875
7290,267.42700,0.96875
7300,829.17981,0.92188
7300,415.04770,0.95720
7310,89.09863,0.98438
7320,322.07129,0.92188
7330,176.04825,0.95312
7340,277.35263,0.95312
7350,204.91751,0.98438
7360,503.66852,0.90625
7370,82.45905,0.96875
7380,533.51465,0.92188
7390,392.25464,0.95312
7400,181.73547,0.98438
7400,348.52945,0.96740
7410,988.27661,0.93750
7420,161.29803,0.93750
7430,422.04214,0.93750
7440,184.95282,0.96875
7450,164.56274,0.96875
7460,182.73596,0.96875
7470,410.30246,0.96875
7480,0.00000,1.00000
7490,296.16711,0.93750
7500,0.00000,1.00000
7500,310.15591,0.96800
7510,1222.08826,0.90625
7520,256.95047,0.98438
7530,1439.21558,0.89062
7540,30.51135,0.96875
7550,350.40543,0.93750
7560,245.13458,0.96875
7570,914.17993,0.95312
7580,562.44409,0.98438
7590,779.79407,0.89062
7600,178.79414,0.98438
7600,287.89096,0.96680
7610,365.17410,0.96875
7620,148.51727,0.95312
7630,107.68945,0.95312
7640,631.90668,0.90625
7650,451.71973,0.96875
7660,160.54196,0.96875
7670,121.65057,0.96875
7680,26.93793,0.98438
7690,679.83130,0.92188
7700,386.52057,0.96875
7700,334.73431,0.96520
7710,190.40427,0.93750
7720,246.92395,0.96875
7730,433.62976,0.96875
7740,0.00000,1.00000
7750,235.93576,0.96875
7760,324.21970,0.96875
7770,575.40662,0.96875
7780,356.95892,0.93750
7790,389.41589,0.96875
7800,71.40115,0.98438
7800,304.65735,0.96860
7810,374.67828,0.98438
7820,43.39111,0.98438
7830,0.00000,1.00000
7840,148.64697,0.95312
7850,243.65051,0.95312
7860,465.35193,0.96875
7870,406.60263,0.95312
7880,425.26807,0.96875
7890,701.92291,0.92188
7900,138.94028,0.96875
7900,332.97040,0.96440
7910,699.64667,0.95312
7920,265.05121,0.96875
7930,539.86981,0.96875
7940,107.20386,0.98438
7950,760.12061,0.92188
7960,154.33554,0.96875
7970,0.00000,1.00000
7980,164.01160,0.96875
7990,692.84937,0.93750
8000,789.96973,0.93750
8000,258.60956,0.96760
8010,0.00000,1.00000
8020,144.07135,0.96875
8030,0.00000,1.00000
8040,464.65567,0.92188
8050,487.68201,0.93750
8060,0.00000,1.00000
8070,370.85480,0.96875
8080,2.93896,0.98438
8090,0.00000,1.00000
8100,41.32068,0.98438
8100,307.58167,0.96540
8110,345.39401,0.95312
8120,0.00000,1.00000
8130,683.41333,0.95312
8140,734.22107,0.90625
8150,467.11609,0.98438
8160,0.75482,0.98438
8170,0.00000,1.00000
8180,0.00000,1.00000
8190,541.62091,0.95312
8200,56.73706,0.98438
8200,273.23816,0.97100
8210,99.96973,0.98438
8220,550.38995,0.98438
8230,363.37680,0.95312
8240,255.69952,0.96875
8250,31.80652,0.98438
8260,431.44147,0.96875
8270,487.85580,0.95312
8280,0.00000,1.00000
8290,0.00000,1.00000
8300,157.67934,0.96875
8300,256.14011,0.96720
8310,0.00000,1.00000
8320,0.00000,1.00000
8330,465.68262,0.93750
8340,517.07245,0.93750
8350,15.10400,0.98438
8360,0.00000,1.00000
8370,347.64206,0.90625
8380,368.53656,0.95312
8390,0.00000,1.00000
8400,465.98792,0.95312
8400,300.91110,0.96480
8410,222.19635,0.98438
8420,105.80554,0.98438
8430,271.19113,0.96875
8440,482.11404,0.95312
8450,268.19131,0.93750
8460,33.03448,0.98438
8470,302.12888,0.93750
8480,576.08826,0.95312
8490,433.68378,0.95312
8500,582.81531,0.98438
8500,302.09940,0.96400
8510,954.73853,0.87500
8520,232.23337,0.95312
8530,163.80518,0.98438
8540,198.50146,0.98438
8550,33.70770,0.96875
8560,454.98859,0.93750
8570,589.94220,0.92188
8580,583.24860,0.93750
8590,900.35181,0.95312
8600,408.63690,0.95312
8600,243.60085,0.97200
8610,95.65271,0.95312
8620,82.69281,0.98438
8630,68.76303,0.98438
8640,457.67960,0.95312
8650,287.58228,0.95312
8660,283.32666,0.92188
8670,435.49658,0.98438
8680,15.37903,0.98438
8690,171.02429,0.96875
8700,426.54254,0.96875
8700,230.79222,0.97100
8710,1110.54468,0.87500
8720,0.00000,1.00000
8730,42.99487,0.96875
8740,357.21069,0.96875
8750,89.70309,0.96875
8760,601.36224,0.93750
8770,129.54468,0.96875
8780,0.00000,1.00000
8790,35.52515,0.96875
8800,804.23962,0.92188
8800,282.84741,0.96620
8810,0.00000,1.00000
8820,292.05267,0.96875
8830,0.00000,1.00000
8840,250.23453,0.95312
8850,24.63300,0.98438
8860,363.30127,0.98438
8870,18.69580,0.98438
8880,108.14014,0.96875
8890,0.00000,1.00000
8900,1034.56238,0.90625
8900,307.71909,0.96560
8910,215.81062,0.96875
8920,235.70325,0.98438
8930,46.71344,0.96875
8940,0.00000,1.00000
8950,63.71786,0.98438
8960,671.98621,0.92188
8970,485.99500,0.95312
8980,37.83264,0.96875
8990,607.68646,0.92188
9000,559.31970,0.90625
9000,294.83505,0.96440
9010,626.10522,0.96875
9020,0.98218,0.98438
9030,45.70639,0.96875
9040,182.03885,0.96875
9050,69.83391,0.98438
9060,0.70825,0.98438
9070,285.24017,0.95312
9080,168.75882,0.96875
9090,39.08505,0.96875
9100,70.59863,0.96875
9100,266.29349,0.96620
9110,72.62714,0.98438
9120,153.88022,0.96875
9130,151.00757,0.98438
9140,326.55515,0.98438
9150,20.45099,0.98438
9160,328.00534,0.93750
9170,64.28023,0.98438
9180,226.02573,0.98438
9190,222.32373,0.98438
9200,103.67665,0.98438
9200,215.02693,0.97200
9210,17.97302,0.98438
9220,27.83807,0.98438
9230,218.77551,0.98438
9240,224.73589,0.96875
9250,573.00232,0.92188
9260,54.36240,0.96875
9270,99.42334,0.98438
9280,0.00000,1.00000
9290,594.88916,0.93750
9300,369.11459,0.93750
9300,288.41174,0.96500
9310,31.83601,0.96875
9320,154.97430,0.98438
9330,0.00000,1.00000
9340,231.59827,0.95312
9350,0.00000,1.00000
9360,177.48264,0.95312
9370,164.05621,0.98438
9380,240.97647,0.95312
9390,47.97739,0.96875
9400,57.93900,0.96875
9400,231.53275,0.97120
9410,111.57727,0.96875
9420,0.00000,1.00000
9430,598.43890,0.95312
9440,154.53517,0.95312
9450,20.97604,0.96875
9460,0.00000,1.00000
9470,61.63177,0.98438
9480,470.38065,0.96875
9490,684.33948,0.96875
9500,11.83643,0.98438
9500,209.07314,0.97040
9510,766.32825,0.96875
9520,306.84387,0.98438
9530,65.46687,0.98438
9540,50.18633,0.96875
9550,168.22516,0.98438
9560,269.43466,0.96875
9570,68.18829,0.98438
9580,0.00000,1.00000
9590,293.86200,0.96875
9600,55.32050,0.96875
9600,196.47223,0.97180
9610,125.86765,0.98438
9620,144.85242,0.98438
9630,221.66681,0.96875
9640,0.00000,1.00000
9650,199.33725,0.93750
9660,112.77362,0.98438
9670,32.34116,0.98438
9680,502.04504,0.95312
9690,195.91304,0.96875
9700,486.51526,0.96875
9700,242.54974,0.96940
9710,235.75394,0.95312
9720,430.38657,0.95312
9730,96.83363,0.95312
9740,0.00000,1.00000
9750,0.00000,1.00000
9760,18.80452,0.98438
9770,518.15503,0.95312
9780,315.79071,0.95312
9790,426.78467,0.92188
9800,30.30948,0.98438
9800,212.00885,0.96760
9810,243.91151,0.98438
9820,178.80188,0.96875
9830,0.00000,1.00000
9840,350.46289,0.96875
9850,47.94389,0.95312
9860,228.65717,0.96875
9870,125.97653,0.96875
9880,165.52870,0.98438
9890,435.58765,0.96875
9900,105.83746,0.96875
9900,228.51112,0.96860
9910,10.80591,0.98438
9920,0.00000,1.00000
9930,384.60373,0.92188
9940,109.51611,0.98438
9950,46.61087,0.96875
9960,51.52618,0.98438
9970,342.47504,0.93750
9980,175.31549,0.95312
9990,464.87787,0.93750
10000,375.30618,0.95312
10000,217.86839,0.96940
10010,24.96067,0.98438
10020,345.96967,0.95312
10030,176.67990,0.96875
10040,199.38617,0.96875
10050,208.86673,0.98438
10060,0.00000,1.00000
10070,101.57477,0.96875
10080,2.53522,0.98438
10090,14.54413,0.98438
10100,130.45589,0.96875
10100,180.67113,0.97460
10110,697.85089,0.92188
10120,0.00000,1.00000
10130,109.58415,0.98438
10140,287.77728,0.96875
10150,269.42499,0.92188
10160,554.52759,0.96875
10170,54.64276,0.96875
10180,201.76611,0.96875
10190,134.14246,0.98438
10200,227.11688,0.98438
10200,253.47420,0.96920
10210,496.04071,0.96875
10220,86.84790,0.96875
10230,228.93146,0.93750
10240,35.21332,0.96875
10250,145.10065,0.95312
10260,186.70697,0.98438
10270,79.65137,0.96875
10280,233.01862,0.96875
10290,247.16391,0.96875
10300,172.25293,0.98438
10300,193.02052,0.97180
10310,73.53459,0.98438
10320,15.16223,0.98438
10330,252.27032,0.96875
10340,119.51233,0.96875
10350,184.83182,0.96875
10360,14.16452,0.98438
10370,231.42294,0.96875
10380,432.88263,0.95312
10390,658.79944,0.95312
10400,692.93787,0.95312
10400,141.28909,0.97760
10410,353.82947,0.95312
10420,143.34949,0.96875
10430,0.00000,1.00000
10440,449.51367,0.90625
10450,0.00000,1.00000
10460,86.91660,0.96875
10470,11.07574,0.98438
10480,388.27759,0.95312
10490,403.83801,0.95312
10500,364.60785,0.95312
10500,192.49886,0.96720
10510,161.52826,0.95312
10520,170.29117,0.98438
10530,531.11743,0.95312
10540,315.27936,0.93750
10550,46.02402,0.98438
10560,166.98892,0.95312
10570,308.11871,0.96875
10580,832.74152,0.95312
10590,82.86765,0.98438
10600,32.83817,0.98438
10600,204.07382,0.96680
10610,0.00000,1.00000
10620,108.37840,0.98438
10630,385.04703,0.98438
10640,0.00000,1.00000
10650,21.19365,0.98438
10660,226.00430,0.98438
10670,0.00000,1.00000
10680,200.93500,0.95312
10690,12.19226,0.98438
10700,545.69409,0.95312
10700,155.20140,0.97680
10710,294.23792,0.98438
10720,0.00000,1.00000
10730,112.80540,0.96875
10740,348.12128,0.92188
10750,0.00000,1.00000
10760,0.00000,1.00000
10770,36.27248,0.98438
10780,50.30255,0.96875
10790,149.49869,0.96875
10800,78.44500,0.98438
10800,255.78500,0.96180
10810,0.00000,1.00000
10820,239.77188,0.98438
10830,206.11621,0.98438
10840,507.67316,0.95312
10850,74.92368,0.96875
10860,0.00000,1.00000
10870,75.28220,0.96875
10880,458.17706,0.95312
10890,180.71503,0.98438
10900,451.52615,0.95312
10900,227.29050,0.96820
10910,783.55762,0.95312
10920,0.00000,1.00000
10930,0.00000,1.00000
10940,146.10614,0.96875
10950,155.41589,0.96875
10960,72.04739,0.96875
10970,18.95319,0.98438
10980,687.28619,0.92188
10990,191.87907,0.96875
11000,1.18561,0.98438
11000,176.78180,0.97520
11010,56.11673,0.96875
11020,429.21317,0.96875
11030,103.29587,0.98438
11040,201.36758,0.95312
11050,129.05707,0.96875
11060,0.00000,1.00000
11070,0.00000,1.00000
11080,732.45563,0.92188
11090,304.43951,0.96875
11100,306.65033,0.96875
11100,161.27271,0.97480
11110,442.28131,0.95312
11120,246.71504,0.96875
11130,50.61024,0.98438
11140,72.95232,0.96875
11150,39.89841,0.98438
11160,9.01950,0.98438
11170,223.05801,0.96875
11180,19.59784,0.96875
11190,0.00000,1.00000
11200,0.00000,1.00000
11200,169.99225,0.97560
11210,325.28778,0.96875
11220,90.44675,0.96875
11230,195.24689,0.96875
11240,171.80524,0.96875
11250,63.29839,0.98438
11260,31.20778,0.96875
11270,30.16385,0.98438
11280,0.00000,1.00000
11290,273.54956,0.96875
11300,57.53918,0.98438
11300,207.74580,0.96720
11310,187.27411,0.96875
11320,7.30847,0.98438
11330,134.28149,0.96875
11340,51.36670,0.98438
11350,447.17810,0.96875
11360,185.33807,0.96875
11370,0.00000,1.00000
11380,0.00000,1.00000
11390,248.09628,0.98438
11400,362.99292,0.96875
11400,163.28383,0.97720
11410,163.57889,0.98438
11420,0.00000,1.00000
11430,49.67020,0.98438
11440,122.56403,0.95312
11450,297.27875,0.96875
11460,342.72684,0.96875
11470,214.46503,0.95312
11480,75.96648,0.96875
11490,280.10767,0.98438
11500,293.83432,0.96875
11500,145.63483,0.97800
11510,398.99313,0.93750
11520,0.00000,1.00000
11530,106.87921,0.98438
11540,43.18747,0.96875
11550,0.00000,1.00000
11560,0.00000,1.00000
11570,52.89175,0.96875
11580,45.63461,0.98438
11590,263.00781,0.98438
11600,125.81570,0.98438
11600,163.03130,0.97560
11610,189.42494,0.96875
11620,103.56068,0.98438
11630,242.84314,0.93750
11640,122.32349,0.98438
11650,58.77966,0.98438
11660,149.40314,0.98438
11670,0.00013,1.00000
11680,123.33301,0.98438
11690,93.68167,0.96875
11700,89.63477,0.98438
11700,152.92154,0.97280
11710,5.29285,0.98438
11720,218.73376,0.96875
11730,492.54706,0.98438
11740,255.13994,0.96875
11750,0.00000,1.00000
11760,45.83197,0.98438
11770,113.11017,0.96875
11780,67.33435,0.98438
11790,63.30457,0.98438
11800,28.08020,0.98438
11800,148.92380,0.97500
11810,0.00000,1.00000
11820,120.84299,0.98438
11830,114.05197,0.96875
11840,156.76982,0.95312
11850,73.94171,0.98438
11860,128.81021,0.96875
11870,67.46735,0.98438
11880,320.95166,0.93750
11890,0.00000,1.00000
11900,40.95047,0.98438
11900,149.73003,0.97500
11910,8.16235,0.98438
11920,163.56210,0.98438
11930,88.22894,0.98438
11940,246.58720,0.93750
11950,297.29047,0.96875
11960,40.86969,0.98438
11970,576.21423,0.93750
11980,184.39532,0.95312
11990,60.18774,0.98438
12000,188.59396,0.98438
12000,158.57933,0.97560
12010,383.19418,0.95312
12020,117.57202,0.98438
12030,50.78339,0.98438
12040,248.68890,0.96875
12050,130.70239,0.98438
12060,110.75336,0.95312
12070,16.38287,0.98438
12080,251.47070,0.96875
12090,0.00000,1.00000
12100,9.55603,0.98438
12100,140.91795,0.97880
12110,216.47592,0.93750
12120,183.59692,0.98438
12130,0.00000,1.00000
12140,72.69019,0.98438
12150,0.00000,1.00000
12160,209.55862,0.96875
12170,3.87939,0.98438
12180,12.04712,0.98438
12190,132.35431,0.96875
12200,350.14349,0.96875
12200,134.19048,0.97740
12210,110.37860,0.95312
12220,0.00000,1.00000
12230,29.31390,0.98438
12240,463.08597,0.95312
12250,0.00000,1.00000
12260,24.30603,0.98438
12270,90.31438,0.98438
12280,52.38409,0.98438
12290,18.19000,0.98438
12300,79.89125,0.96875
12300,171.17827,0.97360
12310,0.00000,1.00000
12320,7.78732,0.98438
12330,367.47162,0.93750
12340,100.08005,0.98438
12350,437.97284,0.90625
12360,331.11111,0.96875
12370,47.81801,0.98438
12380,354.99347,0.95312
12390,77.00543,0.96875
12400,25.39865,0.98438
12400,137.89525,0.97880
12410,383.34927,0.95312
12420,40.32303,0.96875
12430,59.22748,0.98438
12440,61.68042,0.98438
12450,122.82651,0.98438
12460,164.01877,0.96875
12470,353.94464,0.92188
12480,232.80475,0.96875
12490,7.43076,0.98438
12500,324.98846,0.95312
12500,143.42134,0.97580
12510,0.00000,1.00000
12520,191.20767,0.93750
12530,46.66699,0.98438
12540,0.00000,1.00000
12550,345.07275,0.95312
12560,80.24240,0.98438
12570,221.93719,0.95312
12580,99.46902,0.98438
12590,83.13828,0.98438
12600,109.34741,0.95312
12600,167.30873,0.97160
12610,10.43524,0.98438
12620,32.69054,0.98438
12630,0.00000,1.00000
12640,286.73483,0.95312
12650,257.17603,0.92188
12660,125.92102,0.96875
12670,205.98154,0.95312
12680,129.37540,0.98438
12690,166.61298,0.96875
12700,58.31250,0.98438
12700,142.93472,0.97640
12710,473.27011,0.93750
12720,166.34825,0.96875
12730,164.54639,0.96875
12740,0.00000,1.00000
12750,13.49277,0.98438
12760,597.48950,0.95312
12770,7.87854,0.98438
12780,0.00000,1.00000
12790,0.00000,1.00000
12800,7.18579,0.98438
12800,140.13968,0.97540
12810,122.43573,0.98438
12820,57.74506,0.96875
12830,283.92761,0.93750
12840,198.56726,0.96875
12850,267.50186,0.98438
12860,94.26990,0.98438
12870,343.66748,0.96875
12880,341.65826,0.96875
12890,0.00000,1.00000
12900,568.03015,0.93750
12900,165.00333,0.97080
12910,127.32880,0.98438
12920,0.00000,1.00000
12930,27.19495,0.98438
12940,209.01065,0.96875
12950,337.96878,0.98438
12960,276.43097,0.96875
12970,333.02609,0.93750
12980,0.00000,1.00000
12990,471.21014,0.92188
13000,46.48810,0.95312
13000,134.05608,0.97520
13010,36.49536,0.96875
13020,93.66034,0.96875
13030,0.00000,1.00000
13040,0.00000,1.00000
13050,202.05692,0.95312
13060,35.86966,0.98438
13070,20.10321,0.98438
13080,187.56714,0.96875
13090,27.37445,0.98438
13100,0.00000,1.00000
13100,135.54672,0.97840
13110,148.36829,0.96875
13120,835.36768,0.93750
13130,194.74890,0.95312
13140,37.29425,0.98438
13150,40.26880,0.98438
13160,63.44092,0.98438
13170,293.04272,0.95312
13180,231.30948,0.96875
13190,155.22043,0.95312
13200,179.43921,0.96875
13200,134.52785,0.97720
13210,150.56818,0.98438
13220,157.76773,0.95312
13230,0.00000,1.00000
13240,33.44604,0.98438
13250,0.00000,1.00000
13260,0.00000,1.00000
13270,106.32552,0.98438
13280,216.69742,0.93750
13290,0.00000,1.00000
