step,loss,acc
13300,98.96069,0.98438
13300,123.65388,0.98000
13310,0.00000,1.00000
13320,0.00000,1.00000
13330,169.94669,0.95312
13340,66.43683,0.96875
13350,36.99390,0.98438
13360,0.00000,1.00000
13370,79.72906,0.98438
13380,206.53108,0.96875
13390,235.18216,0.98438
13400,21.92728,0.96875
13400,110.21372,0.98040
13410,74.18893,0.96875
13420,39.23683,0.96875
13430,48.84653,0.96875
13440,0.00000,1.00000
13450,140.67276,0.93750
13460,108.34528,0.98438
13470,162.56387,0.95312
13480,53.94501,0.98438
13490,22.99696,0.96875
13500,632.42798,0.93750
13500,127.94202,0.97820
13510,0.00000,1.00000
13520,125.46875,0.96875
13530,123.52331,0.96875
13540,0.00000,1.00000
13550,24.40125,0.98438
13560,296.77371,0.95312
13570,0.00000,1.00000
13580,157.41586,0.95312
13590,86.54938,0.98438
13600,295.78287,0.96875
13600,130.42812,0.97860
13610,949.03497,0.96875
13620,5.74915,0.98438
13630,0.00000,1.00000
13640,124.62314,0.96875
13650,5.10547,0.98438
13660,124.59811,0.96875
13670,438.16489,0.92188
13680,72.30151,0.98438
13690,0.00000,1.00000
13700,105.22623,0.95312
13700,172.41403,0.97400
13710,54.97302,0.96875
13720,113.22334,0.98438
13730,0.00000,1.00000
13740,153.64565,0.96875
13750,234.56964,0.96875
13760,0.00000,1.00000
13770,119.68616,0.93750
13780,52.18420,0.98438
13790,21.82077,0.96875
13800,72.90900,0.96875
13800,128.95946,0.97720
13810,284.13336,0.96875
13820,233.91800,0.98438
13830,91.49982,0.98438
13840,0.00000,1.00000
13850,193.95776,0.96875
13860,310.44266,0.96875
13870,220.67732,0.93750
13880,113.02368,0.98438
13890,6.98083,0.98438
13900,139.78120,0.95312
13900,151.03587,0.97340
13910,205.46397,0.95312
13920,22.74924,0.96875
13930,0.00000,1.00000
13940,4.29962,0.98438
13950,272.75061,0.98438
13960,0.00000,1.00000
13970,392.20227,0.92188
13980,0.00000,1.00000
13990,69.57480,0.98438
14000,240.48050,0.93750
14000,122.43323,0.97600
14010,0.00000,1.00000
14020,157.79184,0.96875
14030,138.77536,0.95312
14040,29.55164,0.96875
14050,30.04166,0.98438
14060,0.00000,1.00000
14070,0.00000,1.00000
14080,158.80350,0.96875
14090,284.92227,0.96875
14100,271.84995,0.93750
14100,101.46399,0.98120
14110,70.23349,0.96875
14120,0.00000,1.00000
14130,133.75098,0.98438
14140,29.32114,0.98438
14150,131.76845,0.96875
14160,0.00000,1.00000
14170,27.51672,0.98438
14180,92.25980,0.98438
14190,310.50424,0.93750
14200,145.64304,0.98438
14200,105.36695,0.98060
14210,34.25473,0.98438
14220,34.34184,0.98438
14230,72.15158,0.98438
14240,373.21863,0.93750
14250,0.00000,1.00000
14260,0.00000,1.00000
14270,239.69733,0.96875
14280,403.72189,0.95312
14290,34.71858,0.98438
14300,213.74359,0.96875
14300,110.29091,0.97800
14310,32.55188,0.98438
14320,0.00000,1.00000
14330,0.00000,1.00000
14340,74.76837,0.98438
14350,74.01117,0.95312
14360,0.00000,1.00000
14370,287.60394,0.96875
14380,217.59538,0.98438
14390,250.21605,0.93750
14400,106.80350,0.98438
14400,119.07584,0.97860
14410,20.42465,0.98438
14420,73.70979,0.96875
14430,167.95059,0.98438
14440,40.87396,0.98438
14450,146.41563,0.96875
14460,462.66873,0.98438
14470,40.68359,0.98438
14480,0.00000,1.00000
14490,0.00000,1.00000
14500,135.95735,0.96875
14500,101.83434,0.98060
14510,0.00000,1.00000
14520,87.31087,0.98438
14530,0.00000,1.00000
14540,0.00000,1.00000
14550,52.37595,0.98438
14560,0.00000,1.00000
14570,46.35764,0.98438
14580,249.89874,0.96875
14590,203.33632,0.96875
14600,0.00000,1.00000
14600,107.99928,0.97980
14610,8.25327,0.98438
14620,252.55029,0.96875
14630,256.33490,0.93750
14640,172.62210,0.96875
14650,461.74710,0.95312
14660,290.37949,0.95312
14670,28.10178,0.98438
14680,39.68953,0.96875
14690,114.47223,0.96875
14700,331.52930,0.95312
14700,124.09765,0.97660
14710,0.00000,1.00000
14720,106.11357,0.96875
14730,217.18655,0.96875
14740,2.03912,0.98438
14750,58.06683,0.96875
14760,90.53836,0.95312
14770,117.33791,0.96875
14780,0.00000,1.00000
14790,616.23242,0.92188
14800,0.00000,1.00000
14800,103.18384,0.98080
14810,14.22488,0.98438
14820,0.00000,1.00000
14830,269.87677,0.92188
14840,15.73157,0.98438
14850,0.00000,1.00000
14860,100.42111,0.96875
14870,119.56967,0.96875
14880,46.31631,0.93750
14890,0.00000,1.00000
14900,1021.52612,0.96875
14900,96.79297,0.98220
14910,267.73169,0.98438
14920,7.66882,0.98438
14930,55.64787,0.96875
14940,251.46001,0.95312
14950,137.40773,0.98438
14960,0.00000,1.00000
14970,208.35532,0.98438
14980,63.60536,0.96875
14990,391.47537,0.96875
15000,299.22601,0.95312
15000,102.96789,0.98080
15010,63.26248,0.98438
15020,0.00000,1.00000
15030,10.16942,0.98438
15040,0.00000,1.00000
15050,160.32190,0.96875
15060,0.00000,1.00000
15070,0.00000,1.00000
15080,14.02496,0.98438
15090,132.95253,0.95312
15100,17.30304,0.98438
15100,89.05103,0.98140
15110,0.00000,1.00000
15120,126.90126,0.95312
15130,0.00000,1.00000
15140,37.76663,0.98438
15150,19.92975,0.98438
15160,430.19315,0.96875
15170,386.80685,0.96875
15180,171.87961,0.98438
15190,0.00000,1.00000
15200,246.17657,0.96875
15200,84.88761,0.98400
15210,0.00000,1.00000
15220,57.14600,0.98438
15230,112.75008,0.96875
15240,132.45370,0.98438
15250,8.78584,0.98438
15260,55.31345,0.96875
15270,34.41855,0.98438
15280,262.25577,0.95312
15290,43.22992,0.98438
15300,5.23993,0.98438
15300,105.73930,0.97940
15310,43.58243,0.98438
15320,0.00000,1.00000
15330,134.41464,0.95312
15340,45.12863,0.98438
15350,43.20366,0.96875
15360,128.29593,0.96875
15370,0.00000,1.00000
15380,67.81506,0.98438
15390,0.00000,1.00000
15400,273.36078,0.96875
15400,94.71524,0.97920
15410,14.23376,0.98438
15420,26.96420,0.96875
15430,60.35260,0.96875
15440,264.07809,0.96875
15450,97.94902,0.98438
15460,34.45396,0.98438
15470,38.41403,0.98438
15480,0.00000,1.00000
15490,218.88132,0.98438
15500,167.50438,0.96875
15500,105.53562,0.97980
15510,11.61908,0.98438
15520,58.61176,0.98438
15530,135.33231,0.98438
15540,446.25446,0.90625
15550,0.00000,1.00000
15560,0.00000,1.00000
15570,189.35364,0.98438
15580,58.12849,0.96875
15590,79.63904,0.98438
15600,42.40688,0.98438
15600,107.42590,0.97720
15610,22.78781,0.98438
15620,215.75116,0.96875
15630,0.00000,1.00000
15640,0.00000,1.00000
15650,0.00000,1.00000
15660,62.62704,0.98438
15670,0.00000,1.00000
15680,255.85803,0.96875
15690,0.00000,1.00000
15700,103.95435,0.95312
15700,93.25294,0.98180
15710,0.00000,1.00000
15720,0.00000,1.00000
15730,308.86392,0.95312
15740,117.03848,0.96875
15750,35.64507,0.96875
15760,136.68713,0.96875
15770,0.00000,1.00000
15780,0.00000,1.00000
15790,115.47308,0.98438
15800,142.41190,0.96875
15800,94.84939,0.98160
15810,231.83372,0.96875
15820,161.66815,0.95312
15830,101.35474,0.98438
15840,0.00000,1.00000
15850,390.37305,0.98438
15860,40.44769,0.96875
15870,0.00000,1.00000
15880,180.76315,0.93750
15890,61.99361,0.98438
15900,0.00000,1.00000
15900,114.76565,0.97500
15910,184.92010,0.95312
15920,54.83189,0.98438
15930,0.00000,1.00000
15940,119.75125,0.98438
15950,0.00000,1.00000
15960,0.00000,1.00000
15970,68.27945,0.96875
15980,0.00000,1.00000
15990,127.58128,0.96875
16000,6.95477,0.98438
16000,95.49573,0.97940
16010,0.00000,1.00000
16020,39.49948,0.98438
16030,0.00000,1.00000
16040,240.87210,0.98438
16050,116.90057,0.95312
16060,151.50464,0.96875
16070,37.32950,0.96875
16080,0.00000,1.00000
16090,0.00000,1.00000
16100,61.05859,0.96875
16100,116.72513,0.97780
16110,2.53473,0.98438
16120,247.76666,0.98438
16130,119.28482,0.98438
16140,22.78302,0.98438
16150,0.00000,1.00000
16160,87.45074,0.95312
16170,55.10727,0.98438
16180,0.00000,1.00000
16190,62.39966,0.98438
16200,0.00000,1.00000
16200,94.74123,0.98020
16210,66.76608,0.98438
16220,38.29993,0.96875
16230,110.50047,0.96875
16240,4.05243,0.98438
16250,64.26269,0.96875
16260,0.00000,1.00000
16270,145.97729,0.96875
16280,79.33218,0.98438
16290,124.25485,0.95312
16300,0.00000,1.00000
16300,116.00562,0.97840
16310,71.57632,0.98438
16320,0.00000,1.00000
16330,103.87842,0.96875
16340,282.00867,0.98438
16350,104.59682,0.96875
16360,0.00000,1.00000
16370,32.97375,0.96875
16380,93.07199,0.98438
16390,0.00000,1.00000
16400,291.23016,0.96875
16400,84.31902,0.98380
16410,0.00000,1.00000
16420,310.21530,0.96875
16430,122.39401,0.96875
16440,121.94196,0.96875
16450,112.02534,0.96875
16460,0.00000,1.00000
16470,71.31036,0.98438
16480,0.00000,1.00000
16490,0.00000,1.00000
16500,43.88498,0.98438
16500,78.83501,0.98260
16510,0.00000,1.00000
16520,12.88837,0.98438
16530,0.00000,1.00000
16540,114.77078,0.96875
16550,151.90337,0.98438
16560,218.83990,0.95312
16570,245.19777,0.95312
16580,19.99832,0.98438
16590,0.00000,1.00000
16600,0.00000,1.00000
16600,88.55275,0.98340
16610,195.04706,0.96875
16620,0.00000,1.00000
16630,20.15585,0.98438
16640,232.03249,0.95312
16650,109.02347,0.98438
16660,0.00000,1.00000
16670,117.88625,0.98438
16680,0.10793,0.98438
16690,20.13094,0.98438
16700,157.83957,0.95312
16700,93.11471,0.98140
16710,22.95613,0.98438
16720,435.31955,0.98438
16730,179.31052,0.95312
16740,140.80855,0.98438
16750,315.02832,0.96875
16760,0.00000,1.00000
16770,39.01569,0.98438
16780,147.67007,0.96875
16790,107.44437,0.96875
16800,49.96472,0.98438
16800,120.99031,0.97620
16810,0.00000,1.00000
16820,1.43109,0.98438
16830,149.51395,0.98438
16840,0.00000,1.00000
16850,75.88242,0.98438
16860,21.66837,0.98438
16870,87.11561,0.96875
16880,120.65907,0.96875
16890,0.00000,1.00000
16900,498.05441,0.95312
16900,89.74200,0.98200
16910,116.56161,0.95312
16920,0.00000,1.00000
16930,57.80467,0.98438
16940,91.56766,0.98438
16950,0.00000,1.00000
16960,124.34338,0.98438
16970,130.85812,0.95312
16980,0.00000,1.00000
16990,136.26611,0.96875
17000,147.25287,0.98438
17000,98.49121,0.98140
17010,0.00000,1.00000
17020,0.00000,1.00000
17030,43.95126,0.98438
17040,0.00000,1.00000
17050,208.75137,0.95312
17060,0.00000,1.00000
17070,121.12639,0.96875
17080,0.00000,1.00000
17090,100.19656,0.98438
17100,50.85529,0.98438
17100,104.50066,0.98040
17110,0.00000,1.00000
17120,182.66322,0.92188
17130,226.16612,0.96875
17140,0.00000,1.00000
17150,26.06094,0.98438
17160,12.34538,0.98438
17170,75.19455,0.92188
17180,99.28098,0.98438
17190,397.51956,0.95312
17200,10.66412,0.98438
17200,96.33398,0.98060
17210,21.23059,0.98438
17220,0.00000,1.00000
17230,97.46430,0.95312
17240,0.00000,1.00000
17250,0.00000,1.00000
17260,0.00000,1.00000
17270,30.27237,0.98438
17280,13.98413,0.98438
17290,115.94863,0.96875
17300,137.41766,0.96875
17300,96.90519,0.98020
17310,266.77237,0.98438
17320,0.00000,1.00000
17330,29.37177,0.95312
17340,0.00000,1.00000
17350,0.00000,1.00000
17360,17.38835,0.98438
17370,0.00000,1.00000
17380,89.22774,0.98438
17390,0.00000,1.00000
17400,36.24055,0.98438
17400,109.15786,0.97900
17410,0.00000,1.00000
17420,16.73343,0.98438
17430,214.89412,0.95312
17440,25.78625,0.98438
17450,30.15997,0.98438
17460,1.84051,0.98438
17470,14.48564,0.98438
17480,31.22298,0.98438
17490,92.71059,0.98438
17500,112.16666,0.98438
17500,92.52781,0.98280
17510,58.89413,0.98438
17520,114.21979,0.98438
17530,0.00000,1.00000
17540,159.73863,0.96875
17550,0.00000,1.00000
17560,0.00000,1.00000
17570,132.74490,0.96875
17580,11.29091,0.96875
17590,0.00000,1.00000
17600,30.83942,0.98438
17600,84.42986,0.98340
17610,0.00000,1.00000
17620,89.53995,0.96875
17630,65.79611,0.98438
17640,0.00000,1.00000
17650,0.00000,1.00000
17660,0.00000,1.00000
17670,52.75626,0.98438
17680,147.03737,0.98438
17690,0.00000,1.00000
17700,124.32236,0.96875
17700,92.61449,0.98140
17710,0.00000,1.00000
17720,130.93024,0.93750
17730,0.00000,1.00000
17740,0.00000,1.00000
17750,200.27361,0.95312
17760,0.00000,1.00000
17770,145.48042,0.95312
17780,167.76872,0.96875
17790,0.00000,1.00000
17800,0.79796,0.98438
17800,102.07510,0.97900
17810,148.62463,0.96875
17820,0.00000,1.00000
17830,86.59502,0.96875
17840,355.41006,0.95312
17850,0.00000,1.00000
17860,0.00000,1.00000
17870,77.73961,0.98438
17880,0.00000,1.00000
17890,554.89563,0.93750
17900,10.61032,0.98438
17900,74.35538,0.98580
17910,68.07426,0.98438
17920,43.84177,0.98438
17930,0.00000,1.00000
17940,46.77829,0.98438
17950,24.68478,0.98438
17960,213.75980,0.96875
17970,156.86108,0.96875
17980,161.27673,0.98438
17990,0.00000,1.00000
18000,105.56675,0.96875
18000,82.54726,0.98280
18010,99.20491,0.98438
18020,41.80432,0.98438
18030,74.12426,0.98438
18040,67.57587,0.96875
18050,6.10031,0.98438
18060,0.00000,1.00000
18070,97.81613,0.96875
18080,297.26819,0.96875
18090,0.00000,1.00000
18100,65.85370,0.96875
18100,89.13335,0.98080
18110,0.00000,1.00000
18120,34.70676,0.98438
18130,0.00000,1.00000
18140,75.05698,0.96875
18150,14.67288,0.98438
18160,8.88867,0.98438
18170,9.51752,0.98438
18180,71.69322,0.95312
18190,17.27405,0.98438
18200,239.24712,0.95312
18200,89.78546,0.98160
18210,45.70003,0.98438
18220,640.51636,0.95312
18230,112.68956,0.96875
18240,129.37811,0.98438
18250,45.04839,0.98438
18260,0.00000,1.00000
18270,192.32578,0.95312
18280,0.00000,1.00000
18290,0.00000,1.00000
18300,99.22833,0.98438
18300,73.72791,0.98420
18310,0.00000,1.00000
18320,241.54053,0.95312
18330,140.79584,0.98438
18340,12.12479,0.98438
18350,118.06952,0.98438
18360,0.00000,1.00000
18370,0.00000,1.00000
18380,0.00000,1.00000
18390,0.00000,1.00000
18400,83.77957,0.98438
18400,86.72758,0.98220
18410,59.47354,0.98438
18420,89.85614,0.98438
18430,8.16467,0.98438
18440,51.39542,0.98438
18450,0.00000,1.00000
18460,31.98834,0.98438
18470,16.67168,0.98438
18480,47.91241,0.95312
18490,35.42535,0.98438
18500,0.00000,1.00000
18500,102.28297,0.98180
18510,0.00000,1.00000
18520,232.08386,0.95312
18530,62.31203,0.96875
18540,144.78714,0.96875
18550,2.82639,0.98438
18560,14.25159,0.98438
18570,97.54511,0.96875
18580,0.00000,1.00000
18590,38.74677,0.98438
18600,27.79837,0.98438
18600,76.24735,0.98460
18610,0.00000,1.00000
18620,0.00000,1.00000
18630,0.00000,1.00000
18640,0.00000,1.00000
18650,36.02719,0.98438
18660,33.38393,0.98438
18670,0.00000,1.00000
18680,76.83536,0.98438
18690,9.39342,0.98438
18700,8.18375,0.98438
18700,89.87863,0.98100
18710,79.13406,0.96875
18720,60.28545,0.98438
18730,0.00000,1.00000
18740,0.00000,1.00000
18750,0.00000,1.00000
18760,0.00000,1.00000
18770,86.80542,0.96875
18780,281.56247,0.96875
18790,44.31747,0.98438
18800,68.86032,0.98438
18800,99.47079,0.97860
18810,0.00000,1.00000
18820,221.78244,0.95312
18830,0.00000,1.00000
18840,40.20317,0.98438
18850,117.90402,0.98438
18860,53.24571,0.98438
18870,22.42783,0.98438
18880,17.42906,0.98438
18890,0.00000,1.00000
18900,124.99094,0.98438
18900,89.09890,0.98220
18910,0.00000,1.00000
18920,0.00000,1.00000
18930,0.00000,1.00000
18940,0.00000,1.00000
18950,0.00000,1.00000
18960,64.38672,0.98438
18970,27.65044,0.98438
18980,141.24200,0.98438
18990,0.00000,1.00000
19000,0.00000,1.00000
19000,94.19415,0.98160
19010,210.09290,0.96875
19020,0.00000,1.00000
19030,82.91105,0.98438
19040,112.66608,0.98438
19050,36.71558,0.98438
19060,47.24945,0.98438
19070,0.00000,1.00000
19080,175.00995,0.95312
19090,95.14081,0.96875
19100,87.41173,0.95312
19100,79.09336,0.98400
19110,0.00000,1.00000
19120,0.00000,1.00000
19130,217.43712,0.96875
19140,9.48397,0.98438
19150,0.00000,1.00000
19160,40.95203,0.98438
19170,38.84036,0.96875
19180,8.57144,0.98438
19190,0.00000,1.00000
19200,110.79808,0.95312
19200,67.31126,0.98640
19210,0.00000,1.00000
19220,0.00000,1.00000
19230,57.82944,0.98438
19240,140.46597,0.98438
19250,0.00000,1.00000
19260,24.72519,0.96875
19270,75.01654,0.96875
19280,6.84039,0.98438
19290,145.58185,0.96875
19300,11.36212,0.98438
19300,73.65311,0.98480
19310,155.62827,0.96875
19320,4.66035,0.98438
19330,46.40143,0.98438
19340,1.60791,0.98438
19350,6.64333,0.96875
19360,31.33281,0.96875
19370,73.54513,0.98438
19380,24.95621,0.96875
19390,13.01343,0.98438
19400,88.35701,0.96875
19400,69.68132,0.98440
19410,0.00000,1.00000
19420,0.00000,1.00000
19430,0.00000,1.00000
19440,0.00000,1.00000
19450,0.00000,1.00000
19460,217.29268,0.95312
19470,39.89567,0.96875
19480,0.00000,1.00000
19490,9.99017,0.98438
19500,35.69040,0.98438
19500,87.75980,0.98000
19510,0.00000,1.00000
19520,313.11780,0.98438
19530,4.95581,0.98438
19540,111.74773,0.98438
19550,0.00000,1.00000
19560,46.52527,0.98438
19570,0.00000,1.00000
19580,253.11662,0.95312
19590,103.08473,0.98438
19600,362.45273,0.96875
19600,73.57026,0.98440
19610,42.36923,0.98438
19620,0.00000,1.00000
19630,60.49909,0.96875
19640,0.00000,1.00000
19650,89.96236,0.98438
19660,175.61278,0.95312
19670,184.05606,0.96875
19680,0.00000,1.00000
19690,0.00000,1.00000
19700,43.76715,0.98438
19700,73.34946,0.98480
19710,89.51941,0.98438
19720,130.61919,0.96875
19730,65.83887,0.98438
19740,13.70399,0.98438
19750,39.20540,0.98438
19760,0.00000,1.00000
19770,78.61385,0.98438
19780,94.86450,0.98438
19790,138.45343,0.96875
19800,164.56094,0.96875
19800,76.57057,0.98280
19810,0.00000,1.00000
19820,0.00000,1.00000
19830,71.03466,0.98438
19840,0.00000,1.00000
19850,0.00000,1.00000
19860,0.00000,1.00000
19870,0.00000,1.00000
19880,0.00000,1.00000
19890,21.14450,0.98438
19900,0.00000,1.00000
19900,73.84792,0.98300
19910,111.49277,0.95312
19920,76.63484,0.96875
19930,96.38110,0.96875
19940,125.44113,0.98438
19950,0.00000,1.00000
19960,0.00000,1.00000
19970,0.00000,1.00000
19980,65.75467,0.96875
19990,30.39471,0.98438
20000,56.09470,0.95312
20000,68.71046,0.98420